filename,line_number,reason_for_crash
Compiler/Elm/Compiler/Type.elm,103,toDoc Lambda - unexpected lambda in type documentation
Compiler/Elm/Interface.elm,194,Impossible exports discovered in restrictUnions
Compiler/Elm/Kernel.elm,409,Cannot use `as` with kernel import
Compiler/Elm/Kernel.elm,448,Kernel imports with dots need an alias
Compiler/Elm/Kernel.elm,458,Cannot have `exposing (..)` in kernel code
Compiler/Elm/Kernel.elm,474,Cannot have Maybe(..) syntax in kernel code header
Compiler/Elm/Kernel.elm,477,Cannot use binops in kernel code
Compiler/Generate/JavaScript.elm,876,Cannot have two modules with the same name
Compiler/Generate/CodeGen/MLIR.elm,134,MLIR codegen: unresolved type variable - should have been instantiated
Compiler/Generate/JavaScript/Expression.elm,1310,COMPILER BUG - there should never be tests on a tuple
Compiler/Generate/JavaScript/Expression.elm,1341,COMPILER BUG - there should never be three tests on a boolean
Compiler/Generate/JavaScript/Expression.elm,1344,COMPILER BUG - there should never be three tests on a list
Compiler/Generate/JavaScript/Expression.elm,1347,COMPILER BUG - there should never be three tests on a list
Compiler/Generate/JavaScript/Expression.elm,1350,COMPILER BUG - there should never be three tests on a tuple
Compiler/Generate/JavaScript/Expression.elm,1396,COMPILER BUG - there should never be three tests on a list
Compiler/Generate/JavaScript/Expression.elm,1399,COMPILER BUG - there should never be three tests on a list
Compiler/Generate/JavaScript/Expression.elm,1402,COMPILER BUG - there should never be three tests on a list
Compiler/Generate/JavaScript/Expression.elm,1405,COMPILER BUG - there should never be three tests on a list
Compiler/AST/TypedCanonical.elm,240,Missing type for expr id
Compiler/Canonicalize/Module.elm,239,Data.Graph.SCC should not allow empty CyclicSCC
Compiler/Canonicalize/Environment/Foreign.elm,119,Kernel imports cannot use `as`
Compiler/Type/Solve.elm,436,Compiler bug: type with unexpected rank (please report at elm/compiler issues)
Compiler/Type/Type.elm,516,Cannot handle Error types in variableToCanType
Compiler/Type/Type.elm,551,Used toAnnotation on a type that is not well-formed
Compiler/Type/Type.elm,737,Used toErrorType on a type that is not well-formed
Compiler/Type/UnionFind.elm,215,Unexpected pattern in union-find
Compiler/Data/Name.elm,138,AssertionFailed in name handling
Builder/Deps/Solver.elm,197,Compiler bug manifesting in Deps.Solver.addDeps
Builder/Elm/Details.elm,1126,Compiler bug manifesting in Elm.Details.gatherInterfaces
Builder/Build.elm,749,Mistakenly seeing private interface for package
Builder/Build.elm,2386,Seems like guida-stuff/ is corrupted
Builder/Build.elm,2405,Bad inside module name
Builder/Build.elm,2408,Bad inside module name
Builder/Build.elm,2411,Bad inside module name
Common/Format/Cheapskate/Util.elm,166,unsafeTail called on empty list
Common/Format/Cheapskate/Inlines.elm,350,parseInlines error
Common/Format/Cheapskate/Inlines.elm,1001,autolink parse error
Common/Format/Cheapskate/Parse.elm,397,Top level container is not Document
Common/Format/Cheapskate/Parse.elm,510,Document container found inside Document
Common/Format/Cheapskate/Parse.elm,885,Error parsing scanners
Common/Format/Cheapskate/Parse.elm,927,Parse error in markdown processing
Common/Format/Cheapskate/Parse.elm,1284,Exception: Prelude.read: no parse
Common/Format/Box.elm,163,The list will contain at least line2first
Common/Format/Box.elm,180,stack1: empty structure
Common/Format/Render/Box.elm,1042,Union type without constructors
Common/Format/Render/Box.elm,1712,List can't be empty
Common/Format/Render/ElmStructure.elm,129,forceableSpaceSepOrStack1 with empty list
Terminal/Repl.elm,749,Not implemented
Terminal/Test.elm,352,Not implemented
Terminal/Test.elm,392,addKernelTestChecking: no submatches found
API/Make.elm,89,No main! - missing main function
API/Make.elm,96,TODO - not yet implemented
Data/Vector.elm,43,Data.Vector.unsafeLast: invalid value
Data/Vector.elm,46,Data.Vector.unsafeLast: empty array
Data/Vector/Mutable.elm,59,Data.Vector.read: invalid value
Data/Vector/Mutable.elm,62,Data.Vector.read: could not find entry
Data/IORef.elm,94,Data.IORef.readIORefWeight: could not find entry
Data/IORef.elm,107,Data.IORef.readIORefPointInfo: could not find entry
Data/IORef.elm,120,Data.IORef.readIORefDescriptor: could not find entry
Data/IORef.elm,133,Data.IORef.readIORefMVector: could not find entry
