name,new_name,num_params,can_return_errors,elm_type,num_usages,is_primitive,atomicity,notes
nodeMathRandom,random,0,no,task,1,yes,atomic,returns random Float from runtime
putStateT,saveState,1,no,task,1,yes,atomic,persist REPL state to runtime storage
getStateT,loadState,0,no,task,1,yes,atomic,load REPL state from runtime storage

# =============================================================================
# COMPOUND FILE - Built from atomic file ops + pure functions
# =============================================================================

binaryDecodeFileOrFail,decodeFile,2,yes,task,5,yes,compound,readBytes + pure Bytes.Decode
binaryEncodeFile,encodeFile,3,no,task,4,no,compound,pure Bytes.Encode + writeBytes
dirWithCurrentDirectory,withCwd,2,no,task,7,yes,compound,getCwd + setCwd + action + setCwd (bracket)

# =============================================================================
# COMPOUND CONSOLE - Built from hPutStr and getLine
# =============================================================================

hPutStrLn,writeLn,2,no,cmd,13,no,compound,write(handle content ++ "\n")
putStr,print,1,no,cmd,9,no,compound,write(stdout content)
putStrLn,printLn,1,no,cmd,42,no,compound,write(stdout content ++ "\n")
replGetInputLine,prompt,1,no,task,6,yes,compound,print(prompt) + readLine. Would be atomic if readline features (history/editing) needed

# =============================================================================
# COMPOUND ENVIRONMENT/PROCESS - Built from atomic env/process ops
# =============================================================================

getArgs,parseArgs,0,no,task,5,yes,compound,rawArgs + pure JSON parse
exitWithResponse,respond,1,no,cmd,0,yes,compound,pure Json.Encode.encode + print + exit

# =============================================================================
# COMPOUND CONCURRENCY - Channels and fork built from MVar ops / Elm core
# =============================================================================

newChan,new,1,no,task,5,no,compound,MVar.new + MVar.put
readChan,read,2,no,task,5,no,compound,MVar.read + MVar.take + MVar.put
writeChan,write,3,no,task,7,no,compound,MVar.new + MVar.take + MVar.put
forkIO,fork,1,no,task,11,no,compound,standard Elm Process.spawn - no custom runtime support

# =============================================================================
# COMPOUND NETWORK - Built from elm/http + pure functions
# =============================================================================

getArchive,fetchArchive,1,no,task,6,yes,compound,elm/http GET + pure ZIP decompress + pure SHA1. Currently bundled as single Impure.task for performance
httpUpload,upload,1,no,task,1,yes,compound,pure multipart encode + elm/http POST

# =============================================================================
# NOOP - Haskell API stubs that need no implementation
# =============================================================================

hFlush,flush,1,no,noop,1,noop,noop,Task.succeed () - Haskell API stub
hIsTerminalDevice,isTerminal,1,no,noop,1,noop,noop,Task.succeed True - Haskell API stub
envGetProgName,progName,0,no,noop,1,noop,noop,Task.succeed "eco" - hardcoded
getManager,manager,0,no,noop,4,noop,noop,Task.succeed Manager - HTTP manager is a no-op in JS
replWithInterrupt,withInterrupt,1,no,noop,1,noop,noop,identity - Haskell API stub
